0,_ GESTIÃ³N *,*,*,SoluciÃ³n para automatizar la gestiÃ³n documental en la empresa. Surge de la necesidad de cubrir con las problemÃ¡ticas funcionales que puedes leer a continuaciÃ³n a un bajo costo. MÃ¡s informaciÃ³n#Newline  	   <button>#Newline  		   <text>Ingresa AquÃ­</text>#Newline  		   <url>https://soaint.com/gestion-documental/</url>#Newline  	   </button>,soniat.aiml
0,_ GESTIÃ³N,*,*,SoluciÃ³n para automatizar la gestiÃ³n documental en la empresa. Surge de la necesidad de cubrir con las problemÃ¡ticas funcionales que puedes leer a continuaciÃ³n a un bajo costo. MÃ¡s informaciÃ³n#Newline  	   <button>#Newline  		   <text>Ingresa AquÃ­</text>#Newline  		   <url>https://soaint.com/gestion-documental/</url>#Newline  	   </button>,soniat.aiml
0,AGILE,*,*,Nuestra visiÃ³n es que se nutran las capacidades de TI de las empresas#Comma con una arquitectura que permita combinar sabiamente#Comma los conceptos de API#Comma microservicio y el enfoque tradicional de SOA; direccionando todo ello a la digitalizaciÃ³n y los nuevos modelos de negocio para las industrias. MÃ¡s informaciÃ³n#Newline  	   <button>#Newline  		   <text>Ingresa AquÃ­</text>#Newline  		   <url>https://soaint.com/agile-integration/</url>#Newline  	   </button>,soniat.aiml
0,AGILE *,*,*,Nuestra visiÃ³n es que se nutran las capacidades de TI de las empresas#Comma con una arquitectura que permita combinar sabiamente#Comma los conceptos de API#Comma microservicio y el enfoque tradicional de SOA; direccionando todo ello a la digitalizaciÃ³n y los nuevos modelos de negocio para las industrias. MÃ¡s informaciÃ³n#Newline  	   <button>#Newline  		   <text>Ingresa AquÃ­</text>#Newline  		   <url>https://soaint.com/agile-integration/</url>#Newline  	   </button>,soniat.aiml
0,_ AGILE *,*,*,Nuestra visiÃ³n es que se nutran las capacidades de TI de las empresas#Comma con una arquitectura que permita combinar sabiamente#Comma los conceptos de API#Comma microservicio y el enfoque tradicional de SOA; direccionando todo ello a la digitalizaciÃ³n y los nuevos modelos de negocio para las industrias. MÃ¡s informaciÃ³n#Newline  	   <button>#Newline  		   <text>Ingresa AquÃ­</text>#Newline  		   <url>https://soaint.com/agile-integration/</url>#Newline  	   </button>,soniat.aiml
0,_ AGILE,*,*,Nuestra visiÃ³n es que se nutran las capacidades de TI de las empresas#Comma con una arquitectura que permita combinar sabiamente#Comma los conceptos de API#Comma microservicio y el enfoque tradicional de SOA; direccionando todo ello a la digitalizaciÃ³n y los nuevos modelos de negocio para las industrias. MÃ¡s informaciÃ³n#Newline  	   <button>#Newline  		   <text>Ingresa AquÃ­</text>#Newline  		   <url>https://soaint.com/agile-integration/</url>#Newline  	   </button>,soniat.aiml
0,UBICADOS,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,UBICADOS *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ UBICADOS *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ UBICADOS,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,UBICACION,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,UBICACION *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ UBICACION *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ UBICACION,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,ENCUENTRAN,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,ENCUENTRAN *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ ENCUENTRAN *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ ENCUENTRAN,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,LOCALIZAR,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,LOCALIZAR *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ LOCALIZAR *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ LOCALIZAR,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,LOCALIZAN,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,LOCALIZAN *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ LOCALIZAN *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ LOCALIZAN,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,OFICINAS,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,OFICINAS *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ OFICINAS *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ OFICINAS,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,TELEFONOS,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,TELEFONOS *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ TELEFONOS,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ TELEFONOS *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,MISION,*,*,Continuar siendo la empresa lÃ­der en las nuevas tendencias tecnolÃ³gicas orientadas a la modernizaciÃ³n IT,soniat.aiml
0,MISION *,*,*,Continuar siendo la empresa lÃ­der en las nuevas tendencias tecnolÃ³gicas orientadas a la modernizaciÃ³n IT,soniat.aiml
0,_ MISION *,*,*,Continuar siendo la empresa lÃ­der en las nuevas tendencias tecnolÃ³gicas orientadas a la modernizaciÃ³n IT,soniat.aiml
0,_ MISION,*,*,Continuar siendo la empresa lÃ­der en las nuevas tendencias tecnolÃ³gicas orientadas a la modernizaciÃ³n IT,soniat.aiml
0,VISION,*,*,Convertirse en el referente nÃºmero uno (1) en estrategias de modernizaciÃ³n e innovaciÃ³n en el Ã¡mbito de procesos y TI,soniat.aiml
0,VISION *,*,*,Convertirse en el referente nÃºmero uno (1) en estrategias de modernizaciÃ³n e innovaciÃ³n en el Ã¡mbito de procesos y TI,soniat.aiml
0,_ VISION *,*,*,Convertirse en el referente nÃºmero uno (1) en estrategias de modernizaciÃ³n e innovaciÃ³n en el Ã¡mbito de procesos y TI,soniat.aiml
0,_ VISION,*,*,Convertirse en el referente nÃºmero uno (1) en estrategias de modernizaciÃ³n e innovaciÃ³n en el Ã¡mbito de procesos y TI,soniat.aiml
0,PRECIOS,*,*,Para conocer nuestros precios y tiempos de ejecuciÃ³n en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,PRECIOS *,*,*,Para conocer nuestros precios y tiempos de ejecuciÃ³n en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,_ PRECIOS *,*,*,Para conocer nuestros precios y tiempos de ejecuciÃ³n en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,_ PRECIOS,*,*,Para conocer nuestros precios y tiempos de ejecuciÃ³n en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,TIEMPO,*,*,Para conocer nuestros precios y tiempos de ejecuciÃ³n en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,TIEMPO *,*,*,Para conocer nuestros precios y tiempos de ejecuciÃ³n en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,_ TIEMPO *,*,*,Para conocer nuestros precios y tiempos de ejecuciÃ³n en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,_ TIEMPO,*,*,Para conocer nuestros precios y tiempos de ejecuciÃ³n en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,CORREO,*,*,Para conocer nuestros precios y tiempos de ejecuciÃ³n en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,CORREO *,*,*,Para conocer nuestros precios y tiempos de ejecuciÃ³n en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,_ CORREO *,*,*,Para conocer nuestros precios y tiempos de ejecuciÃ³n en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,_ CORREO,*,*,Para conocer nuestros precios y tiempos de ejecuciÃ³n en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,PROYECTOS,*,*,Para conocer nuestros precios y tiempos de ejecuciÃ³n en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,PROYECTOS *,*,*,Para conocer nuestros precios y tiempos de ejecuciÃ³n en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,_ PROYECTOS *,*,*,Para conocer nuestros precios y tiempos de ejecuciÃ³n en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,_ PROYECTOS,*,*,Para conocer nuestros precios y tiempos de ejecuciÃ³n en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,PROYECTO,*,*,Para conocer nuestros precios y tiempos de ejecuciÃ³n en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,PROYECTO *,*,*,Para conocer nuestros precios y tiempos de ejecuciÃ³n en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,_ PROYECTO *,*,*,Para conocer nuestros precios y tiempos de ejecuciÃ³n en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,_ PROYECTO,*,*,Para conocer nuestros precios y tiempos de ejecuciÃ³n en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,CONTACTO,*,*,Para conocer nuestros precios y tiempos de ejecuciÃ³n en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,CONTACTO *,*,*,Para conocer nuestros precios y tiempos de ejecuciÃ³n en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,_ CONTACTO *,*,*,Para conocer nuestros precios y tiempos de ejecuciÃ³n en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,_ CONTACTO,*,*,Para conocer nuestros precios y tiempos de ejecuciÃ³n en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,CONTACTARLOS,*,*,Para conocer nuestros precios y tiempos de ejecuciÃ³n en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,CONTACTARLOS *,*,*,Para conocer nuestros precios y tiempos de ejecuciÃ³n en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,_ CONTACTARLOS *,*,*,Para conocer nuestros precios y tiempos de ejecuciÃ³n en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,_ CONTACTARLOS,*,*,Para conocer nuestros precios y tiempos de ejecuciÃ³n en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,CLIENTES,*,*,Contamos con Clientes Internacionales#Comma tales como: TelefÃ³nica#Comma BanColombia#Comma Claro#Comma Dian#Comma Bimbo#Comma Canal de PanamÃ¡#Comma Copa Airlines#Comma Banco de Chile#Comma Reale Seguros#Comma Banco de CrÃ©dito del PerÃº,soniat.aiml
0,CLIENTES *,*,*,Contamos con Clientes Internacionales#Comma tales como: TelefÃ³nica#Comma BanColombia#Comma Claro#Comma Dian#Comma Bimbo#Comma Canal de PanamÃ¡#Comma Copa Airlines#Comma Banco de Chile#Comma Reale Seguros#Comma Banco de CrÃ©dito del PerÃº,soniat.aiml
0,_ CLIENTES *,*,*,Contamos con Clientes Internacionales#Comma tales como: TelefÃ³nica#Comma BanColombia#Comma Claro#Comma Dian#Comma Bimbo#Comma Canal de PanamÃ¡#Comma Copa Airlines#Comma Banco de Chile#Comma Reale Seguros#Comma Banco de CrÃ©dito del PerÃº,soniat.aiml
0,_ CLIENTES,*,*,Contamos con Clientes Internacionales#Comma tales como: TelefÃ³nica#Comma BanColombia#Comma Claro#Comma Dian#Comma Bimbo#Comma Canal de PanamÃ¡#Comma Copa Airlines#Comma Banco de Chile#Comma Reale Seguros#Comma Banco de CrÃ©dito del PerÃº,soniat.aiml
0,PARTHENER,*,*,Contamos con los siguientes parthener a nivel internacional: Oracle#Comma IBM#Comma Sensegia#Comma Bottomline#Comma Automation AnyWhere#Comma RedHat#Comma Vector#Comma Vass,soniat.aiml
0,PARTHENER *,*,*,Contamos con los siguientes parthener a nivel internacional: Oracle#Comma IBM#Comma Sensegia#Comma Bottomline#Comma Automation AnyWhere#Comma RedHat#Comma Vector#Comma Vass,soniat.aiml
0,_ PARTHENER *,*,*,Contamos con los siguientes parthener a nivel internacional: Oracle#Comma IBM#Comma Sensegia#Comma Bottomline#Comma Automation AnyWhere#Comma RedHat#Comma Vector#Comma Vass,soniat.aiml
0,_ PARTHENER,*,*,Contamos con los siguientes parthener a nivel internacional: Oracle#Comma IBM#Comma Sensegia#Comma Bottomline#Comma Automation AnyWhere#Comma RedHat#Comma Vector#Comma Vass,soniat.aiml
0,SOAINT,*,*,SOAINT es tu mejor asesor tecnolÃ³gico expertos en transformaciÃ³n digital#Comma para mÃ¡s informaciÃ³n visitanos#Newline         <button>#Newline             <text>AquÃ­</text>#Newline             <url>https://soaint.com/quienes-somos/</url>#Newline         </button>,soniat.aiml
0,_ SOAINT *,*,*,SOAINT es tu mejor asesor tecnolÃ³gico expertos en transformaciÃ³n digital#Comma para mÃ¡s informaciÃ³n visitanos#Newline         <button>#Newline             <text>AquÃ­</text>#Newline             <url>https://soaint.com/quienes-somos/</url>#Newline         </button>,soniat.aiml
0,_ SOAINT,*,*,SOAINT es tu mejor asesor tecnolÃ³gico expertos en transformaciÃ³n digital#Comma para mÃ¡s informaciÃ³n visitanos#Newline         <button>#Newline             <text>AquÃ­</text>#Newline             <url>https://soaint.com/quienes-somos/</url>#Newline         </button>,soniat.aiml
0,SOAINT *,*,*,SOAINT es tu mejor asesor tecnolÃ³gico expertos en transformaciÃ³n digital#Comma para mÃ¡s informaciÃ³n visitanos#Newline         <button>#Newline             <text>AquÃ­</text>#Newline             <url>https://soaint.com/quienes-somos/</url>#Newline         </button>,soniat.aiml
0,TECNOLOGIAS,*,*,Usamos tecnologias#Comma tales como:RPA#Comma SOA#Comma JAVA#Comma Springboot#Comma Angular#Comma Laravel#Comma Micro Servicios#Comma API#Comma DevOps,soniat.aiml
0,_ TECNOLOGIAS *,*,*,Usamos tecnologias#Comma tales como:RPA#Comma SOA#Comma JAVA#Comma Springboot#Comma Angular#Comma Laravel#Comma Micro Servicios#Comma API#Comma DevOps,soniat.aiml
0,_ TECNOLOGIAS,*,*,Usamos tecnologias#Comma tales como:RPA#Comma SOA#Comma JAVA#Comma Springboot#Comma Angular#Comma Laravel#Comma Micro Servicios#Comma API#Comma DevOps,soniat.aiml
0,TECNOLOGIAS *,*,*,Usamos tecnologias#Comma tales como:RPA#Comma SOA#Comma JAVA#Comma Springboot#Comma Angular#Comma Laravel#Comma Micro Servicios#Comma API#Comma DevOps,soniat.aiml
0,RPA,*,*,La automatizaciÃ³n de procesos mediante robots (Robotic Process Automation en inglÃ©s) es toda tecnologÃ­a orientada al uso de software con el objetivo de disminuir la intervenciÃ³n humana en el uso de aplicaciones informÃ¡ticas. Para mÃ¡s informaciÃ³n:#Newline  		<button>#Newline         <text>Ingrese AquÃ­</text>#Newline         <url>https://www.auraportal.com/es/rpa-robotic-process-automation-que-es/</url>#Newline          </button>,soniat.aiml
0,_ RPA *,*,*,La automatizaciÃ³n de procesos mediante robots (Robotic Process Automation en inglÃ©s) es toda tecnologÃ­a orientada al uso de software con el objetivo de disminuir la intervenciÃ³n humana en el uso de aplicaciones informÃ¡ticas. Para mÃ¡s informaciÃ³n:#Newline  		<button>#Newline           <text>Ingrese AquÃ­</text>#Newline           <url>https://www.auraportal.com/es/rpa-robotic-process-automation-que-es/</url>#Newline          </button>,soniat.aiml
0,RPA *,*,*,La automatizaciÃ³n de procesos mediante robots (Robotic Process Automation en inglÃ©s) es toda tecnologÃ­a orientada al uso de software con el objetivo de disminuir la intervenciÃ³n humana en el uso de aplicaciones informÃ¡ticas. Para mÃ¡s informaciÃ³n:#Newline  		<button>#Newline         <text>Ingrese AquÃ­</text>#Newline         <url>https://www.auraportal.com/es/rpa-robotic-process-automation-que-es/</url>#Newline          </button>,soniat.aiml
0,_ RPA,*,*,La automatizaciÃ³n de procesos mediante robots (Robotic Process Automation en inglÃ©s) es toda tecnologÃ­a orientada al uso de software con el objetivo de disminuir la intervenciÃ³n humana en el uso de aplicaciones informÃ¡ticas. Para mÃ¡s informaciÃ³n:#Newline  		<button>#Newline           <text>Ingrese AquÃ­</text>#Newline           <url>https://www.auraportal.com/es/rpa-robotic-process-automation-que-es/</url>#Newline          </button>,soniat.aiml
0,SOA,*,*,La Arquitectura Orientada a Servicios (SOA en inglÃ©s)#Comma es una metodologÃ­a que es implementada para definir la utilizaciÃ³n de varios servicios con el fin de dar soporte a ciertos requisitos del negocio.,soniat.aiml
0,_ SOA *,*,*,La Arquitectura Orientada a Servicios (SOA en inglÃ©s)#Comma es una metodologÃ­a que es implementada para definir la utilizaciÃ³n de varios servicios con el fin de dar soporte a ciertos requisitos del negocio.,soniat.aiml
0,_ SOA,*,*,La Arquitectura Orientada a Servicios (SOA en inglÃ©s)#Comma es una metodologÃ­a que es implementada para definir la utilizaciÃ³n de varios servicios con el fin de dar soporte a ciertos requisitos del negocio.,soniat.aiml
0,SOA *,*,*,La Arquitectura Orientada a Servicios (SOA en inglÃ©s)#Comma es una metodologÃ­a que es implementada para definir la utilizaciÃ³n de varios servicios con el fin de dar soporte a ciertos requisitos del negocio.,soniat.aiml
0,JAVA,*,*,Es un lenguaje de programaciÃ³n y una plataforma informÃ¡tica comercializada por primera vez en 1995 por Sun Microsystems. Java es rÃ¡pido#Comma seguro y fiable. Para mas informaciÃ³n puede ingresar en:#Newline  		<button>#Newline           <text>Ingrese AquÃ­</text>#Newline           <url>https://www.java.com/es/download/faq/whatis_java.xml</url>#Newline          </button>,soniat.aiml
0,_ JAVA *,*,*,Es un lenguaje de programaciÃ³n y una plataforma informÃ¡tica comercializada por primera vez en 1995 por Sun Microsystems. Java es rÃ¡pido#Comma seguro y fiable. Para mas informaciÃ³n puede ingresar en:#Newline  		<button>#Newline           <text>Ingrese AquÃ­</text>#Newline           <url>https://www.java.com/es/download/faq/whatis_java.xml</url>#Newline          </button>,soniat.aiml
0,_ JAVA,*,*,Es un lenguaje de programaciÃ³n y una plataforma informÃ¡tica comercializada por primera vez en 1995 por Sun Microsystems. Java es rÃ¡pido#Comma seguro y fiable. Para mas informaciÃ³n puede ingresar en:#Newline  		<button>#Newline           <text>Ingrese AquÃ­</text>#Newline           <url>https://www.java.com/es/download/faq/whatis_java.xml</url>#Newline          </button>,soniat.aiml
0,JAVA *,*,*,Es un lenguaje de programaciÃ³n y una plataforma informÃ¡tica comercializada por primera vez en 1995 por Sun Microsystems. Java es rÃ¡pido#Comma seguro y fiable. Para mas informaciÃ³n puede ingresar en:#Newline  		<button>#Newline           <text>Ingrese AquÃ­</text>#Newline           <url>https://www.java.com/es/download/faq/whatis_java.xml</url>#Newline          </button>,soniat.aiml
0,SPRINGBOOT,*,*,Spring Boot facilita la creaciÃ³n de aplicaciones independientes basadas en Spring de grado de producciÃ³n que puede "simplemente ejecutar". Para mas informaciÃ³n:#Newline  		<button>#Newline           <text>Ingrese AquÃ­</text>#Newline           <url>https://spring.io/projects/spring-boot</url>#Newline          </button>,soniat.aiml
0,_ SPRINGBOOT *,*,*,Spring Boot facilita la creaciÃ³n de aplicaciones independientes basadas en Spring de grado de producciÃ³n que puede "simplemente ejecutar". Para mas informaciÃ³n:#Newline  		<button>#Newline         <text>Ingrese AquÃ­</text>#Newline         <url>https://spring.io/projects/spring-boot</url>#Newline          </button>,soniat.aiml
0,_ SPRINGBOOT,*,*,Spring Boot facilita la creaciÃ³n de aplicaciones independientes basadas en Spring de grado de producciÃ³n que puede "simplemente ejecutar". Para mas informaciÃ³n:#Newline  		<button>#Newline           <text>Ingrese AquÃ­</text>#Newline           <url>https://spring.io/projects/spring-boot</url>#Newline          </button>,soniat.aiml
0,SPRINGBOOT *,*,*,Spring Boot facilita la creaciÃ³n de aplicaciones independientes basadas en Spring de grado de producciÃ³n que puede "simplemente ejecutar". Para mas informaciÃ³n:#Newline  		<button>#Newline           <text>Ingrese AquÃ­</text>#Newline           <url>https://spring.io/projects/spring-boot</url>#Newline          </button>,soniat.aiml
0,ANGULAR,*,*,Angular es un marco de diseÃ±o de aplicaciones y una plataforma de desarrollo para crear aplicaciones eficientes y sofisticadas de una sola pÃ¡gina. Para mÃ¡s informaciÃ³n#Newline  		<button>#Newline           <text>Ingrese AquÃ­</text>#Newline           <url>https://angular.io/docs</url>#Newline          </button>,soniat.aiml
0,_ ANGULAR *,*,*,Angular es un marco de diseÃ±o de aplicaciones y una plataforma de desarrollo para crear aplicaciones eficientes y sofisticadas de una sola pÃ¡gina. Para mÃ¡s informaciÃ³n#Newline  		<button>#Newline           <text>Ingrese AquÃ­</text>#Newline           <url>https://angular.io/docs</url>#Newline          </button>,soniat.aiml
0,_ ANGULAR,*,*,Angular es un marco de diseÃ±o de aplicaciones y una plataforma de desarrollo para crear aplicaciones eficientes y sofisticadas de una sola pÃ¡gina. Para mÃ¡s informaciÃ³n#Newline  		<button>#Newline           <text>Ingrese AquÃ­</text>#Newline           <url>https://angular.io/docs</url>#Newline          </button>,soniat.aiml
0,ANGULAR *,*,*,Angular es un marco de diseÃ±o de aplicaciones y una plataforma de desarrollo para crear aplicaciones eficientes y sofisticadas de una sola pÃ¡gina. Para mÃ¡s informaciÃ³n#Newline  		<button>#Newline           <text>Ingrese AquÃ­</text>#Newline           <url>https://angular.io/docs</url>#Newline          </button>,soniat.aiml
0,LARAVEL,*,*,Laravel es un marco de aplicaciÃ³n web con sintaxis expresiva y elegante. Ya hemos sentado las bases#Comma liberÃ¡ndote para crear sin sudar las cosas pequeÃ±as. Para mas informaciÃ³n#Newline  		<button>#Newline           <text>Ingrese AquÃ­</text>#Newline           <url>https://laravel.com/</url>#Newline          </button>,soniat.aiml
0,_ LARAVEL *,*,*,Laravel es un marco de aplicaciÃ³n web con sintaxis expresiva y elegante. Ya hemos sentado las bases#Comma liberÃ¡ndote para crear sin sudar las cosas pequeÃ±as. Para mas informaciÃ³n#Newline  		<button>#Newline           <text>Ingrese AquÃ­</text>#Newline           <url>https://laravel.com/</url>#Newline          </button>,soniat.aiml
0,_ LARAVEL,*,*,Laravel es un marco de aplicaciÃ³n web con sintaxis expresiva y elegante. Ya hemos sentado las bases#Comma liberÃ¡ndote para crear sin sudar las cosas pequeÃ±as. Para mas informaciÃ³n#Newline  		<button>#Newline           <text>Ingrese AquÃ­</text>#Newline           <url>https://laravel.com/</url>#Newline          </button>,soniat.aiml
0,LARAVEL *,*,*,Laravel es un marco de aplicaciÃ³n web con sintaxis expresiva y elegante. Ya hemos sentado las bases#Comma liberÃ¡ndote para crear sin sudar las cosas pequeÃ±as. Para mas informaciÃ³n#Newline  		<button>#Newline           <text>Ingrese AquÃ­</text>#Newline           <url>https://laravel.com/</url>#Newline          </button>,soniat.aiml
0,MICRO SERVICIOS,*,*,Una â&#128;&#156;arquitectura de microserviciosâ&#128;&#157; es un enfoque para desarrollar una aplicaciÃ³n software como una serie de pequeÃ±os servicios#Comma cada uno ejecutÃ¡ndose de forma autÃ³noma y comunicÃ¡ndose entre sÃ­#Comma por ejemplo#Comma a travÃ©s de peticiones HTTP a sus API.,soniat.aiml
0,_ MICRO SERVICIOS *,*,*,Una â&#128;&#156;arquitectura de microserviciosâ&#128;&#157; es un enfoque para desarrollar una aplicaciÃ³n software como una serie de pequeÃ±os servicios#Comma cada uno ejecutÃ¡ndose de forma autÃ³noma y comunicÃ¡ndose entre sÃ­#Comma por ejemplo#Comma a travÃ©s de peticiones HTTP a sus API.,soniat.aiml
0,_ MICRO SERVICIOS,*,*,Una â&#128;&#156;arquitectura de microserviciosâ&#128;&#157; es un enfoque para desarrollar una aplicaciÃ³n software como una serie de pequeÃ±os servicios#Comma cada uno ejecutÃ¡ndose de forma autÃ³noma y comunicÃ¡ndose entre sÃ­#Comma por ejemplo#Comma a travÃ©s de peticiones HTTP a sus API.,soniat.aiml
0,MICRO SERVICIOS *,*,*,Una â&#128;&#156;arquitectura de microserviciosâ&#128;&#157; es un enfoque para desarrollar una aplicaciÃ³n software como una serie de pequeÃ±os servicios#Comma cada uno ejecutÃ¡ndose de forma autÃ³noma y comunicÃ¡ndose entre sÃ­#Comma por ejemplo#Comma a travÃ©s de peticiones HTTP a sus API.,soniat.aiml
0,API,*,*,Es un conjunto de definiciones y protocolos que se utiliza para desarrollar e integrar el software de las aplicaciones. API significa interfaz de programaciÃ³n de aplicaciones (del inglÃ©s API: Application Programming Interface).,soniat.aiml
0,_ API *,*,*,Es un conjunto de definiciones y protocolos que se utiliza para desarrollar e integrar el software de las aplicaciones. API significa interfaz de programaciÃ³n de aplicaciones (del inglÃ©s API: Application Programming Interface).,soniat.aiml
0,_ API,*,*,Es un conjunto de definiciones y protocolos que se utiliza para desarrollar e integrar el software de las aplicaciones. API significa interfaz de programaciÃ³n de aplicaciones (del inglÃ©s API: Application Programming Interface).,soniat.aiml
